CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:81814})
CREATE (EGHA:Car{year:'2005', make:'Subaru', model:'Legacy',price:14365})
CREATE (EGHB:Car{year:'2005', make:'Subaru', model:'Impreza',price:83246})
CREATE (EGHC:Car{year:'2005', make:'Subaru', model:'Forester',price:81144})
CREATE (EGHD:Car{year:'2005', make:'Land Rover', model:'Discovery',price:50225})
CREATE (EGHE:Car{year:'2005', make:'Land Rover', model:'Freelander',price:79772})
CREATE (EGHF:Car{year:'2005', make:'Land Rover', model:'Range Rover',price:32505})
CREATE (EGHG:Car{year:'2005', make:'Land Rover', model:'LR3',price:22076})
CREATE (EGHH:Car{year:'2005', make:'Spyker Cars', model:'C8',price:23350})
CREATE (EGHI:Car{year:'2005', make:'Kia', model:'Sedona',price:32413})
CREATE (EGHJ:Car{year:'2005', make:'Kia', model:'Spectra',price:12493})
CREATE (EGIA:Car{year:'2005', make:'Kia', model:'Sportage',price:66753})
CREATE (EGIB:Car{year:'2005', make:'Kia', model:'Amanti',price:22745})
CREATE (EGIC:Car{year:'2005', make:'Kia', model:'Optima',price:24387})
CREATE (EGID:Car{year:'2005', make:'Kia', model:'Sorento',price:86563})
CREATE (EGIE:Car{year:'2005', make:'Kia', model:'Rio',price:64180})
CREATE (EGIF:Car{year:'2005', make:'Lamborghini', model:'Murciélago',price:51286})
CREATE (EGIG:Car{year:'2005', make:'Lamborghini', model:'Gallardo',price:52510})
CREATE (EGIH:Car{year:'2005', make:'Maybach', model:'57',price:74200})
CREATE (EGII:Car{year:'2005', make:'Maybach', model:'62',price:50034})
CREATE (EGIJ:Car{year:'2005', make:'Maybach', model:'57S',price:60522})
CREATE (EGJA:Car{year:'2005', make:'MINI', model:'Cooper',price:33058})
CREATE (EGJB:Car{year:'2005', make:'Saab', model:'9-7X',price:50613})
CREATE (EGJC:Car{year:'2005', make:'Saab', model:'9-5',price:58877})
CREATE (EGJD:Car{year:'2005', make:'Saab', model:'9-3',price:19849})
CREATE (EGJE:Car{year:'2005', make:'Saab', model:'9-2X',price:15969})
CREATE (EGJF:Car{year:'2005', make:'Dodge', model:'Magnum',price:72338})
CREATE (EGJG:Car{year:'2005', make:'Dodge', model:'Caravan',price:75647})
CREATE (EGJH:Car{year:'2005', make:'Dodge', model:'Dakota Club',price:75257})
CREATE (EGJI:Car{year:'2005', make:'Dodge', model:'Dakota',price:88498})
CREATE (EGJJ:Car{year:'2005', make:'Dodge', model:'Durango',price:86205})
CREATE (EHAA:Car{year:'2005', make:'Dodge', model:'Grand Caravan',price:33605})
CREATE (EHAB:Car{year:'2005', make:'Dodge', model:'Neon',price:47887})
CREATE (EHAC:Car{year:'2005', make:'Dodge', model:'Ram 1500',price:60674})
CREATE (EHAD:Car{year:'2005', make:'Dodge', model:'Ram 2500',price:80692})
CREATE (EHAE:Car{year:'2005', make:'Dodge', model:'Ram 3500',price:82454})
CREATE (EHAF:Car{year:'2005', make:'Dodge', model:'Stratus',price:72441})
CREATE (EHAG:Car{year:'2005', make:'Dodge', model:'Viper',price:42530})
CREATE (EHAH:Car{year:'2005', make:'Toyota', model:'Tacoma',price:12161})
CREATE (EHAI:Car{year:'2005', make:'Toyota', model:'4Runner',price:61195})
CREATE (EHAJ:Car{year:'2005', make:'Toyota', model:'Avalon',price:38098})
CREATE (EHBA:Car{year:'2005', make:'Toyota', model:'Camry',price:38747})
CREATE (EHBB:Car{year:'2005', make:'Toyota', model:'Celica',price:64739})
CREATE (EHBC:Car{year:'2005', make:'Toyota', model:'Corolla',price:74178})
CREATE (EHBD:Car{year:'2005', make:'Toyota', model:'Echo',price:21332})
CREATE (EHBE:Car{year:'2005', make:'Toyota', model:'Highlander',price:43126})
CREATE (EHBF:Car{year:'2005', make:'Toyota', model:'Land Cruiser',price:46011})
CREATE (EHBG:Car{year:'2005', make:'Toyota', model:'Matrix',price:43366})
CREATE (EHBH:Car{year:'2005', make:'Toyota', model:'MR2',price:54604})
CREATE (EHBI:Car{year:'2005', make:'Toyota', model:'Prius',price:27360})
CREATE (EHBJ:Car{year:'2005', make:'Toyota', model:'RAV4',price:73542})
CREATE (EHCA:Car{year:'2005', make:'Toyota', model:'Sequoia',price:41590})
CREATE (EHCB:Car{year:'2005', make:'Toyota', model:'Sienna',price:84409})
CREATE (EHCC:Car{year:'2005', make:'Toyota', model:'Solara',price:51455})
CREATE (EHCD:Car{year:'2005', make:'Toyota', model:'Tundra',price:57504})
CREATE (EHCE:Car{year:'2005', make:'Aston Martin', model:'DB9',price:62229})
CREATE (EHCF:Car{year:'2005', make:'Aston Martin', model:'Vanquish S',price:41392})
CREATE (EHCG:Car{year:'2005', make:'Bentley', model:'Arnage',price:13086})
CREATE (EHCH:Car{year:'2005', make:'Bentley', model:'Continental',price:63463})
CREATE (EHCI:Car{year:'2005', make:'GMC', model:'Canyon',price:65323})
CREATE (EHCJ:Car{year:'2005', make:'GMC', model:'Envoy',price:59479})
CREATE (EHDA:Car{year:'2005', make:'GMC', model:'Envoy XL',price:52585})
CREATE (EHDB:Car{year:'2005', make:'GMC', model:'Envoy XUV',price:37522})
CREATE (EHDC:Car{year:'2005', make:'GMC', model:'Safari',price:33375})
CREATE (EHDD:Car{year:'2005', make:'GMC', model:'Savana 1500',price:69437})
CREATE (EHDE:Car{year:'2005', make:'GMC', model:'Savana 2500',price:81750})
CREATE (EHDF:Car{year:'2005', make:'GMC', model:'Savana 3500',price:45055})
CREATE (EHDG:Car{year:'2005', make:'GMC', model:'Sierra 1500',price:12827})
CREATE (EHDH:Car{year:'2005', make:'GMC', model:'Sierra 2500',price:29065})
CREATE (EHDI:Car{year:'2005', make:'GMC', model:'Sierra 3500',price:88161})
CREATE (EHDJ:Car{year:'2005', make:'GMC', model:'Yukon',price:81388})
CREATE (EHEA:Car{year:'2005', make:'GMC', model:'Yukon XL 1500',price:35125})
CREATE (EHEB:Car{year:'2005', make:'GMC', model:'Yukon XL 2500',price:41546})
CREATE (EHEC:Car{year:'2005', make:'HUMMER', model:'H2',price:73293})
CREATE (EHED:Car{year:'2005', make:'Hyundai', model:'Accent',price:56038})
CREATE (EHEE:Car{year:'2005', make:'Hyundai', model:'Elantra',price:37508})
CREATE (EHEF:Car{year:'2005', make:'Hyundai', model:'Santa Fe',price:47189})
CREATE (EHEG:Car{year:'2005', make:'Hyundai', model:'Sonata',price:14290})
CREATE (EHEH:Car{year:'2005', make:'Hyundai', model:'Tiburon',price:14754})
CREATE (EHEI:Car{year:'2005', make:'Hyundai', model:'Tucson',price:40330})
CREATE (EHEJ:Car{year:'2005', make:'Hyundai', model:'XG350',price:31752})
CREATE (EHFA:Car{year:'2005', make:'Infiniti', model:'FX',price:27305})
CREATE (EHFB:Car{year:'2005', make:'Infiniti', model:'G',price:75030})
CREATE (EHFC:Car{year:'2005', make:'Infiniti', model:'Q',price:11424})
CREATE (EHFD:Car{year:'2005', make:'Infiniti', model:'QX',price:48850})
CREATE (EHFE:Car{year:'2005', make:'Isuzu', model:'Ascender',price:45705})
CREATE (EHFF:Car{year:'2005', make:'Jaguar', model:'S-Type',price:22605})
CREATE (EHFG:Car{year:'2005', make:'Jaguar', model:'XJ Series',price:78542})
CREATE (EHFH:Car{year:'2005', make:'Jaguar', model:'XK Series',price:46302})
CREATE (EHFI:Car{year:'2005', make:'Jaguar', model:'X-Type',price:45547})
CREATE (EHFJ:Car{year:'2005', make:'Jeep', model:'Grand Cherokee',price:47573})
CREATE (EHGA:Car{year:'2005', make:'Jeep', model:'Liberty',price:69066})
CREATE (EHGB:Car{year:'2005', make:'Jeep', model:'Wrangler',price:22168})
CREATE (EHGC:Car{year:'2005', make:'Lotus', model:'Elise',price:30026})
CREATE (EHGD:Car{year:'2005', make:'Lotus', model:'Exige',price:72011})
CREATE (EHGE:Car{year:'2005', make:'Nissan', model:'350Z',price:14205})
CREATE (EHGF:Car{year:'2005', make:'Nissan', model:'Altima',price:72341})
CREATE (EHGG:Car{year:'2005', make:'Nissan', model:'Armada',price:45723})
CREATE (EHGH:Car{year:'2005', make:'Nissan', model:'Frontier',price:85499})
CREATE (EHGI:Car{year:'2005', make:'Nissan', model:'Maxima',price:51995})
CREATE (EHGJ:Car{year:'2005', make:'Nissan', model:'Murano',price:24404})
CREATE (EHHA:Car{year:'2005', make:'Nissan', model:'Pathfinder',price:85085})
CREATE (EHHB:Car{year:'2005', make:'Nissan', model:'Quest',price:47878})
CREATE (EHHC:Car{year:'2005', make:'Nissan', model:'Sentra',price:28362})
CREATE (EHHD:Car{year:'2005', make:'Nissan', model:'Titan',price:83446})
CREATE (EHHE:Car{year:'2005', make:'Nissan', model:'Xterra',price:36495})
CREATE (EHHF:Car{year:'2005', make:'Panoz', model:'Esperante',price:57130})
CREATE (EHHG:Car{year:'2005', make:'Rolls-Royce', model:'Phantom',price:23194})
CREATE (EHHH:Car{year:'2005', make:'Saturn', model:'Ion',price:84463})
CREATE (EHHI:Car{year:'2005', make:'Saturn', model:'L-Series',price:82439})
CREATE (EHHJ:Car{year:'2005', make:'Saturn', model:'Relay',price:35432})
CREATE (EHIA:Car{year:'2005', make:'Saturn', model:'VUE',price:83479})
CREATE (EHIB:Car{year:'2005', make:'Volvo', model:'S40',price:86852})
CREATE (EHIC:Car{year:'2005', make:'Volvo', model:'S60',price:24374})
CREATE (EHID:Car{year:'2005', make:'Volvo', model:'S80',price:46464})
CREATE (EHIE:Car{year:'2005', make:'Volvo', model:'V50',price:41850})
CREATE (EHIF:Car{year:'2005', make:'Volvo', model:'V70',price:69859})
CREATE (EHIG:Car{year:'2005', make:'Volvo', model:'XC70',price:62633})
CREATE (EHIH:Car{year:'2005', make:'Volvo', model:'XC90',price:73037})
CREATE (EHII:Car{year:'2006', make:'GMC', model:'Sierra Denali',price:48117})
CREATE (EHIJ:Car{year:'2006', make:'GMC', model:'Yukon Denali',price:24975})
CREATE (EHJA:Car{year:'2006', make:'GMC', model:'Sierra 3500HD',price:45454})
CREATE (EHJB:Car{year:'2006', make:'GMC', model:'Sierra 1500',price:18297})
CREATE (EHJC:Car{year:'2006', make:'GMC', model:'Sierra 2500HD',price:12606})
CREATE (EHJD:Car{year:'2006', make:'GMC', model:'Yukon XL',price:55050})
CREATE (EHJE:Car{year:'2006', make:'GMC', model:'Envoy',price:26074})
CREATE (EHJF:Car{year:'2006', make:'GMC', model:'Canyon',price:36820})
CREATE (EHJG:Car{year:'2006', make:'GMC', model:'Savana Cargo Van',price:21280})
CREATE (EHJH:Car{year:'2006', make:'GMC', model:'Sierra Hybrid',price:17721})
CREATE (EHJI:Car{year:'2006', make:'GMC', model:'Yukon',price:75104})
CREATE (EHJJ:Car{year:'2006', make:'GMC', model:'Savana',price:21724})
CREATE (EIAA:Car{year:'2006', make:'GMC', model:'Envoy XL',price:84454})
CREATE (EIAB:Car{year:'2006', make:'GMC', model:'Savana 1500',price:68401})
CREATE (EIAC:Car{year:'2006', make:'GMC', model:'Savana 2500',price:66555})
CREATE (EIAD:Car{year:'2006', make:'GMC', model:'Savana 3500',price:28301})
CREATE (EIAE:Car{year:'2006', make:'GMC', model:'Sierra 2500',price:41916})
CREATE (EIAF:Car{year:'2006', make:'GMC', model:'Sierra 3500',price:63620})
CREATE (EIAG:Car{year:'2006', make:'GMC', model:'Yukon XL 1500',price:11365})
CREATE (EIAH:Car{year:'2006', make:'GMC', model:'Yukon XL 2500',price:13976})
CREATE (EIAI:Car{year:'2006', make:'Mazda', model:'B-Series',price:33964})
CREATE (EIAJ:Car{year:'2006', make:'Mazda', model:'Tribute',price:75005})
CREATE (EIBA:Car{year:'2006', make:'Mazda', model:'Mazda6',price:75064})
CREATE (EIBB:Car{year:'2006', make:'Mazda', model:'Mazda6 5-Door',price:26527})
CREATE (EIBC:Car{year:'2006', make:'Mazda', model:'Mazda5',price:35475})
CREATE (EIBD:Car{year:'2006', make:'Mazda', model:'RX-8',price:67637})
CREATE (EIBE:Car{year:'2006', make:'Mazda', model:'Mazda6 Sport',price:85120})
CREATE (EIBF:Car{year:'2006', make:'Mazda', model:'MPV',price:58752})
CREATE (EIBG:Car{year:'2006', make:'Mazda', model:'Mazda3',price:50095})
CREATE (EIBH:Car{year:'2006', make:'Mazda', model:'Mazdaspeed6',price:87698})
CREATE (EIBI:Car{year:'2006', make:'Mazda', model:'MX-5',price:41140})
CREATE (EIBJ:Car{year:'2006', make:'Mazda', model:'Miata MX-5',price:81069})
CREATE (EICA:Car{year:'2006', make:'Bentley', model:'Arnage',price:60343})
CREATE (EICB:Car{year:'2006', make:'Bentley', model:'Azure',price:54522})
CREATE (EICC:Car{year:'2006', make:'Bentley', model:'Continental GT',price:42910})
CREATE (EICD:Car{year:'2006', make:'Bentley', model:'Continental Flying Spur',price:68624})
CREATE (EICE:Car{year:'2006', make:'Bentley', model:'Continental',price:65493})
CREATE (EICF:Car{year:'2006', make:'BMW', model:'3 Series',price:68770})
CREATE (EICG:Car{year:'2006', make:'BMW', model:'5 Series',price:80133})
CREATE (EICH:Car{year:'2006', make:'BMW', model:'6 Series',price:73683})
CREATE (EICI:Car{year:'2006', make:'BMW', model:'7 Series',price:71662})
CREATE (EICJ:Car{year:'2006', make:'BMW', model:'325',price:52943})
CREATE (EIDA:Car{year:'2006', make:'BMW', model:'330',price:70601})
CREATE (EIDB:Car{year:'2006', make:'BMW', model:'525',price:88967})
CREATE (EIDC:Car{year:'2006', make:'BMW', model:'530',price:24967})
CREATE (EIDD:Car{year:'2006', make:'BMW', model:'550',price:64949})
CREATE (EIDE:Car{year:'2006', make:'BMW', model:'650',price:54776})
CREATE (EIDF:Car{year:'2006', make:'BMW', model:'750',price:68368})
CREATE (EIDG:Car{year:'2006', make:'BMW', model:'760',price:74454})
CREATE (EIDH:Car{year:'2006', make:'BMW', model:'M3',price:62281})
CREATE (EIDI:Car{year:'2006', make:'BMW', model:'M5',price:42543})
CREATE (EIDJ:Car{year:'2006', make:'BMW', model:'M6',price:39635})
CREATE (EIEA:Car{year:'2006', make:'BMW', model:'X3',price:60054})
CREATE (EIEB:Car{year:'2006', make:'BMW', model:'X5',price:22539})
CREATE (EIEC:Car{year:'2006', make:'BMW', model:'Z4',price:10731})
CREATE (EIED:Car{year:'2006', make:'BMW', model:'M Roadster',price:18800})
CREATE (EIEE:Car{year:'2006', make:'BMW', model:'Z4 M',price:84651})
CREATE (EIEF:Car{year:'2006', make:'Mercedes-Benz', model:'SL-Class',price:17616})
CREATE (EIEG:Car{year:'2006', make:'Mercedes-Benz', model:'C-Class',price:31612})
CREATE (EIEH:Car{year:'2006', make:'Mercedes-Benz', model:'CLS-Class',price:58584})
CREATE (EIEI:Car{year:'2006', make:'Mercedes-Benz', model:'E-Class',price:71499})
CREATE (EIEJ:Car{year:'2006', make:'Mercedes-Benz', model:'CL-Class',price:20453})
CREATE (EIFA:Car{year:'2006', make:'Mercedes-Benz', model:'SLK-Class',price:54041})
CREATE (EIFB:Car{year:'2006', make:'Mercedes-Benz', model:'S-Class',price:77578})
CREATE (EIFC:Car{year:'2006', make:'Mercedes-Benz', model:'M-Class',price:75094})
CREATE (EIFD:Car{year:'2006', make:'Mercedes-Benz', model:'G55 AMG',price:14551})
CREATE (EIFE:Car{year:'2006', make:'Mercedes-Benz', model:'G-Class',price:66301})
CREATE (EIFF:Car{year:'2006', make:'Mercedes-Benz', model:'CLK-Class',price:70600})
CREATE (EIFG:Car{year:'2006', make:'Mercedes-Benz', model:'SL65 AMG',price:48792})
CREATE (EIFH:Car{year:'2006', make:'Mercedes-Benz', model:'SLR McLaren',price:46019})
CREATE (EIFI:Car{year:'2006', make:'Mercedes-Benz', model:'R-Class',price:36007})
CREATE (EIFJ:Car{year:'2006', make:'Hyundai', model:'Tucson',price:25732})
CREATE (EIGA:Car{year:'2006', make:'Hyundai', model:'Azera',price:43870})
CREATE (EIGB:Car{year:'2006', make:'Hyundai', model:'Elantra',price:48492})
CREATE (EIGC:Car{year:'2006', make:'Hyundai', model:'Sonata',price:31649})
CREATE (EIGD:Car{year:'2006', make:'Hyundai', model:'Accent',price:54127})
CREATE (EIGE:Car{year:'2006', make:'Hyundai', model:'Santa Fe',price:69153})
CREATE (EIGF:Car{year:'2006', make:'Hyundai', model:'Tiburon',price:81735})
CREATE (EIGG:Car{year:'2006', make:'Cadillac', model:'XLR',price:21444})
CREATE (EIGH:Car{year:'2006', make:'Cadillac', model:'STS',price:57389})
CREATE (EIGI:Car{year:'2006', make:'Cadillac', model:'SRX',price:36425})
CREATE (EIGJ:Car{year:'2006', make:'Cadillac', model:'DTS',price:61429})
CREATE (EIHA:Car{year:'2006', make:'Cadillac', model:'XLR-V',price:29824})
CREATE (EIHB:Car{year:'2006', make:'Cadillac', model:'Escalade EXT',price:56987})
CREATE (EIHC:Car{year:'2006', make:'Cadillac', model:'Escalade',price:67709})
CREATE (EIHD:Car{year:'2006', make:'Cadillac', model:'CTS-V',price:26457})
CREATE (EIHE:Car{year:'2006', make:'Cadillac', model:'CTS',price:12781})
CREATE (EIHF:Car{year:'2006', make:'Cadillac', model:'STS-V',price:38490})
CREATE (EIHG:Car{year:'2006', make:'Cadillac', model:'Escalade ESV',price:58184})
CREATE (EIHH:Car{year:'2006', make:'Jeep', model:'Liberty',price:88896})
CREATE (EIHI:Car{year:'2006', make:'Jeep', model:'Wrangler',price:28311})
CREATE (EIHJ:Car{year:'2006', make:'Jeep', model:'Grand Cherokee',price:82024})
CREATE (EIIA:Car{year:'2006', make:'Jeep', model:'Commander',price:40921})
CREATE (EIIB:Car{year:'2006', make:'Honda', model:'Civic',price:18394})
CREATE (EIIC:Car{year:'2006', make:'Honda', model:'Pilot',price:78153})
CREATE (EIID:Car{year:'2006', make:'Honda', model:'Element',price:53182})
CREATE (EIIE:Car{year:'2006', make:'Honda', model:'Ridgeline',price:42445})
CREATE (EIIF:Car{year:'2006', make:'Honda', model:'S2000',price:61427})
CREATE (EIIG:Car{year:'2006', make:'Honda', model:'Odyssey',price:80869})
CREATE (EIIH:Car{year:'2006', make:'Honda', model:'CR-V',price:83862})
CREATE (EIII:Car{year:'2006', make:'Honda', model:'Accord',price:54134})
CREATE (EIIJ:Car{year:'2006', make:'Honda', model:'Insight',price:45050})
CREATE (EIJA:Car{year:'2006', make:'Honda', model:'Civic Si',price:71567})
CREATE (EIJB:Car{year:'2006', make:'Suzuki', model:'XL7',price:41453})
CREATE (EIJC:Car{year:'2006', make:'Suzuki', model:'Daewoo Magnus',price:25933})
CREATE (EIJD:Car{year:'2006', make:'Suzuki', model:'Aerio',price:41445})
CREATE (EIJE:Car{year:'2006', make:'Suzuki', model:'Grand Vitara',price:75448})
CREATE (EIJF:Car{year:'2006', make:'Suzuki', model:'Daewoo Lacetti',price:61980})
CREATE (EIJG:Car{year:'2006', make:'Suzuki', model:'Reno',price:30235})
CREATE (EIJH:Car{year:'2006', make:'Suzuki', model:'Swift',price:26945})
CREATE (EIJI:Car{year:'2006', make:'Suzuki', model:'Forenza',price:52711})
CREATE (EIJJ:Car{year:'2006', make:'Suzuki', model:'Verona',price:13139})
CREATE (EJAA:Car{year:'2006', make:'Suzuki', model:'XL-7',price:24351})
CREATE (EJAB:Car{year:'2006', make:'Buick', model:'Rendezvous',price:27367})
CREATE (EJAC:Car{year:'2006', make:'Buick', model:'Lucerne',price:19911})
CREATE (EJAD:Car{year:'2006', make:'Buick', model:'Rainier',price:87549})
CREATE (EJAE:Car{year:'2006', make:'Buick', model:'LaCrosse',price:80924})
CREATE (EJAF:Car{year:'2006', make:'Buick', model:'Terraza',price:73006})
CREATE (EJAG:Car{year:'2006', make:'Volkswagen', model:'Touareg',price:22658})
CREATE (EJAH:Car{year:'2006', make:'Volkswagen', model:'New Beetle',price:43309})
CREATE (EJAI:Car{year:'2006', make:'Volkswagen', model:'Rabbit',price:41038})
CREATE (EJAJ:Car{year:'2006', make:'Volkswagen', model:'Golf',price:55746})
CREATE (EJBA:Car{year:'2006', make:'Volkswagen', model:'Phaeton',price:39074})
CREATE (EJBB:Car{year:'2006', make:'Volkswagen', model:'Passat',price:49184})
CREATE (EJBC:Car{year:'2006', make:'Volkswagen', model:'GTI',price:70260})
CREATE (EJBD:Car{year:'2006', make:'Volkswagen', model:'Jetta',price:70816})
CREATE (EJBE:Car{year:'2006', make:'Kia', model:'Sorento',price:42038})
CREATE (EJBF:Car{year:'2006', make:'Kia', model:'Optima',price:58503})
CREATE (EJBG:Car{year:'2006', make:'Kia', model:'Spectra',price:81006})
CREATE (EJBH:Car{year:'2006', make:'Kia', model:'Sportage',price:19157})
CREATE (EJBI:Car{year:'2006', make:'Kia', model:'Rio',price:27887})
CREATE (EJBJ:Car{year:'2006', make:'Kia', model:'Spectra5',price:76565})
CREATE (EJCA:Car{year:'2006', make:'Kia', model:'Amanti',price:79051})
CREATE (EJCB:Car{year:'2006', make:'Kia', model:'Sedona',price:18030})
CREATE (EJCC:Car{year:'2006', make:'Pontiac', model:'Montana',price:87528})
CREATE (EJCD:Car{year:'2006', make:'Pontiac', model:'G6',price:74984})
CREATE (EJCE:Car{year:'2006', make:'Pontiac', model:'Vibe',price:68118})
CREATE (EJCF:Car{year:'2006', make:'Pontiac', model:'Grand Prix',price:80995})
CREATE (EJCG:Car{year:'2006', make:'Pontiac', model:'Torrent',price:32531})
CREATE (EJCH:Car{year:'2006', make:'Pontiac', model:'Solstice',price:28847})
CREATE (EJCI:Car{year:'2006', make:'Pontiac', model:'Daewoo Kalos',price:49942})
CREATE (EJCJ:Car{year:'2006', make:'Pontiac', model:'GTO',price:48925})
CREATE (EJDA:Car{year:'2006', make:'Pontiac', model:'Montana SV6',price:19917})
CREATE (EJDB:Car{year:'2006', make:'Mitsubishi', model:'Galant',price:25439})
CREATE (EJDC:Car{year:'2006', make:'Mitsubishi', model:'Lancer',price:55766})
CREATE (EJDD:Car{year:'2006', make:'Mitsubishi', model:'Outlander',price:16639})
CREATE (EJDE:Car{year:'2006', make:'Mitsubishi', model:'Pajero',price:18449})
CREATE (EJDF:Car{year:'2006', make:'Mitsubishi', model:'Eclipse',price:77788})
CREATE (EJDG:Car{year:'2006', make:'Mitsubishi', model:'Raider',price:62251})
CREATE (EJDH:Car{year:'2006', make:'Mitsubishi', model:'Endeavor',price:68465})
CREATE (EJDI:Car{year:'2006', make:'Mitsubishi', model:'Lancer Evolution',price:82675})
CREATE (EJDJ:Car{year:'2006', make:'Mitsubishi', model:'Montero',price:30842})
CREATE (EJEA:Car{year:'2006', make:'Jaguar', model:'XK',price:31611})
CREATE (EJEB:Car{year:'2006', make:'Jaguar', model:'X-Type',price:22903})
CREATE (EJEC:Car{year:'2006', make:'Jaguar', model:'XJ',price:16270})
CREATE (EJED:Car{year:'2006', make:'Jaguar', model:'S-Type',price:78097})
CREATE (EJEE:Car{year:'2006', make:'Toyota', model:'Sequoia',price:71151})
CREATE (EJEF:Car{year:'2006', make:'Toyota', model:'Corolla',price:13306})
CREATE (EJEG:Car{year:'2006', make:'Toyota', model:'RAV4',price:46257})
CREATE (EJEH:Car{year:'2006', make:'Toyota', model:'Land Cruiser',price:78927})
CREATE (EJEI:Car{year:'2006', make:'Toyota', model:'4Runner',price:17822})
CREATE (EJEJ:Car{year:'2006', make:'Toyota', model:'Tundra',price:77555})
CREATE (EJFA:Car{year:'2006', make:'Toyota', model:'Tacoma',price:57211})
CREATE (EJFB:Car{year:'2006', make:'Toyota', model:'Prius',price:58730})
CREATE (EJFC:Car{year:'2006', make:'Toyota', model:'Avalon',price:81081})
CREATE (EJFD:Car{year:'2006', make:'Toyota', model:'Yaris',price:76478})
CREATE (EJFE:Car{year:'2006', make:'Toyota', model:'Camry',price:67448})
CREATE (EJFF:Car{year:'2006', make:'Toyota', model:'Matrix',price:39038})
CREATE (EJFG:Car{year:'2006', make:'Toyota', model:'Camry Solara',price:87537})
CREATE (EJFH:Car{year:'2006', make:'Toyota', model:'Sienna',price:23356})
CREATE (EJFI:Car{year:'2006', make:'Toyota', model:'Highlander',price:71318})
CREATE (EJFJ:Car{year:'2006', make:'Toyota', model:'Solara',price:72432})
CREATE (EJGA:Car{year:'2006', make:'Subaru', model:'Outback',price:23153})
CREATE (EJGB:Car{year:'2006', make:'Subaru', model:'Legacy',price:84821})
CREATE (EJGC:Car{year:'2006', make:'Subaru', model:'Impreza',price:76509})
CREATE (EJGD:Car{year:'2006', make:'Subaru', model:'Tribeca',price:12112})
CREATE (EJGE:Car{year:'2006', make:'Subaru', model:'Baja',price:86647})
CREATE (EJGF:Car{year:'2006', make:'Subaru', model:'Forester',price:79426})
CREATE (EJGG:Car{year:'2006', make:'Subaru', model:'B9 Tribeca',price:83089})
CREATE (EJGH:Car{year:'2006', make:'Chevrolet', model:'Impala',price:19024})
CREATE (EJGI:Car{year:'2006', make:'Chevrolet', model:'Suburban',price:86308})
CREATE (EJGJ:Car{year:'2006', make:'Chevrolet', model:'Monte Carlo',price:67491})
CREATE (EJHA:Car{year:'2006', make:'Chevrolet', model:'Silverado 3500HD',price:61290})
CREATE (EJHB:Car{year:'2006', make:'Chevrolet', model:'Equinox',price:28419})
CREATE (EJHC:Car{year:'2006', make:'Chevrolet', model:'HHR Panel',price:37192})
CREATE (EJHD:Car{year:'2006', make:'Chevrolet', model:'Uplander',price:37748})
CREATE (EJHE:Car{year:'2006', make:'Chevrolet', model:'Malibu Maxx',price:76019})
CREATE (EJHF:Car{year:'2006', make:'Chevrolet', model:'Corvette',price:15267})
CREATE (EJHG:Car{year:'2006', make:'Chevrolet', model:'Cobalt',price:67526})
CREATE (EJHH:Car{year:'2006', make:'Chevrolet', model:'Malibu',price:58192})
CREATE (EJHI:Car{year:'2006', make:'Chevrolet', model:'HHR',price:44462})
CREATE (EJHJ:Car{year:'2006', make:'Chevrolet', model:'Trailblazer',price:42201})
CREATE (EJIA:Car{year:'2006', make:'Chevrolet', model:'Colorado',price:85435})
CREATE (EJIB:Car{year:'2006', make:'Chevrolet', model:'Silverado Hybrid',price:45937})
CREATE (EJIC:Car{year:'2006', make:'Chevrolet', model:'Aveo',price:89344})
CREATE (EJID:Car{year:'2006', make:'Chevrolet', model:'Silverado 2500',price:47834})
CREATE (EJIE:Car{year:'2006', make:'Chevrolet', model:'Silverado',price:69628})
CREATE (EJIF:Car{year:'2006', make:'Chevrolet', model:'Tahoe',price:83603})
CREATE (EJIG:Car{year:'2006', make:'Chevrolet', model:'Express',price:88742})
CREATE (EJIH:Car{year:'2006', make:'Chevrolet', model:'Avalanche',price:34328})
CREATE (EJII:Car{year:'2006', make:'Chevrolet', model:'Avalanche 1500',price:45332})
CREATE (EJIJ:Car{year:'2006', make:'Chevrolet', model:'Avalanche 2500',price:86739})
CREATE (EJJA:Car{year:'2006', make:'Chevrolet', model:'Express 1500',price:24174})
CREATE (EJJB:Car{year:'2006', make:'Chevrolet', model:'Express 2500',price:54437})
CREATE (EJJC:Car{year:'2006', make:'Chevrolet', model:'Express 3500',price:59869})
CREATE (EJJD:Car{year:'2006', make:'Chevrolet', model:'Silverado 1500',price:21239})
CREATE (EJJE:Car{year:'2006', make:'Chevrolet', model:'Silverado 3500',price:44854})
CREATE (EJJF:Car{year:'2006', make:'Chevrolet', model:'SSR',price:54125})
CREATE (EJJG:Car{year:'2006', make:'Chevrolet', model:'Suburban 1500',price:57147})
CREATE (EJJH:Car{year:'2006', make:'Chevrolet', model:'Suburban 2500',price:46100})
CREATE (EJJI:Car{year:'2006', make:'Ford', model:'Expedition',price:34687})
CREATE (EJJJ:Car{year:'2006', make:'Ford', model:'Freestyle',price:87291})
