CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:16565})
CREATE (EGHA:Car{year:'2005', make:'Subaru', model:'Legacy',price:32344})
CREATE (EGHB:Car{year:'2005', make:'Subaru', model:'Impreza',price:72467})
CREATE (EGHC:Car{year:'2005', make:'Subaru', model:'Forester',price:44757})
CREATE (EGHD:Car{year:'2005', make:'Land Rover', model:'Discovery',price:32760})
CREATE (EGHE:Car{year:'2005', make:'Land Rover', model:'Freelander',price:57932})
CREATE (EGHF:Car{year:'2005', make:'Land Rover', model:'Range Rover',price:30899})
CREATE (EGHG:Car{year:'2005', make:'Land Rover', model:'LR3',price:70541})
CREATE (EGHH:Car{year:'2005', make:'Spyker Cars', model:'C8',price:75549})
CREATE (EGHI:Car{year:'2005', make:'Kia', model:'Sedona',price:31877})
CREATE (EGHJ:Car{year:'2005', make:'Kia', model:'Spectra',price:87996})
CREATE (EGIA:Car{year:'2005', make:'Kia', model:'Sportage',price:78913})
CREATE (EGIB:Car{year:'2005', make:'Kia', model:'Amanti',price:47714})
CREATE (EGIC:Car{year:'2005', make:'Kia', model:'Optima',price:73614})
CREATE (EGID:Car{year:'2005', make:'Kia', model:'Sorento',price:30209})
CREATE (EGIE:Car{year:'2005', make:'Kia', model:'Rio',price:12636})
CREATE (EGIF:Car{year:'2005', make:'Lamborghini', model:'Murciélago',price:28902})
CREATE (EGIG:Car{year:'2005', make:'Lamborghini', model:'Gallardo',price:15147})
CREATE (EGIH:Car{year:'2005', make:'Maybach', model:'57',price:54292})
CREATE (EGII:Car{year:'2005', make:'Maybach', model:'62',price:58875})
CREATE (EGIJ:Car{year:'2005', make:'Maybach', model:'57S',price:65892})
CREATE (EGJA:Car{year:'2005', make:'MINI', model:'Cooper',price:61192})
CREATE (EGJB:Car{year:'2005', make:'Saab', model:'9-7X',price:27078})
CREATE (EGJC:Car{year:'2005', make:'Saab', model:'9-5',price:54378})
CREATE (EGJD:Car{year:'2005', make:'Saab', model:'9-3',price:80056})
CREATE (EGJE:Car{year:'2005', make:'Saab', model:'9-2X',price:27537})
CREATE (EGJF:Car{year:'2005', make:'Dodge', model:'Magnum',price:16071})
CREATE (EGJG:Car{year:'2005', make:'Dodge', model:'Caravan',price:60571})
CREATE (EGJH:Car{year:'2005', make:'Dodge', model:'Dakota Club',price:85604})
CREATE (EGJI:Car{year:'2005', make:'Dodge', model:'Dakota',price:21893})
CREATE (EGJJ:Car{year:'2005', make:'Dodge', model:'Durango',price:79305})
CREATE (EHAA:Car{year:'2005', make:'Dodge', model:'Grand Caravan',price:23545})
CREATE (EHAB:Car{year:'2005', make:'Dodge', model:'Neon',price:70417})
CREATE (EHAC:Car{year:'2005', make:'Dodge', model:'Ram 1500',price:43724})
CREATE (EHAD:Car{year:'2005', make:'Dodge', model:'Ram 2500',price:23458})
CREATE (EHAE:Car{year:'2005', make:'Dodge', model:'Ram 3500',price:89583})
CREATE (EHAF:Car{year:'2005', make:'Dodge', model:'Stratus',price:81028})
CREATE (EHAG:Car{year:'2005', make:'Dodge', model:'Viper',price:72458})
CREATE (EHAH:Car{year:'2005', make:'Toyota', model:'Tacoma',price:50887})
CREATE (EHAI:Car{year:'2005', make:'Toyota', model:'4Runner',price:72322})
CREATE (EHAJ:Car{year:'2005', make:'Toyota', model:'Avalon',price:70751})
CREATE (EHBA:Car{year:'2005', make:'Toyota', model:'Camry',price:77119})
CREATE (EHBB:Car{year:'2005', make:'Toyota', model:'Celica',price:76174})
CREATE (EHBC:Car{year:'2005', make:'Toyota', model:'Corolla',price:46881})
CREATE (EHBD:Car{year:'2005', make:'Toyota', model:'Echo',price:10941})
CREATE (EHBE:Car{year:'2005', make:'Toyota', model:'Highlander',price:48620})
CREATE (EHBF:Car{year:'2005', make:'Toyota', model:'Land Cruiser',price:26999})
CREATE (EHBG:Car{year:'2005', make:'Toyota', model:'Matrix',price:56066})
CREATE (EHBH:Car{year:'2005', make:'Toyota', model:'MR2',price:48953})
CREATE (EHBI:Car{year:'2005', make:'Toyota', model:'Prius',price:35939})
CREATE (EHBJ:Car{year:'2005', make:'Toyota', model:'RAV4',price:56708})
CREATE (EHCA:Car{year:'2005', make:'Toyota', model:'Sequoia',price:74064})
CREATE (EHCB:Car{year:'2005', make:'Toyota', model:'Sienna',price:39983})
CREATE (EHCC:Car{year:'2005', make:'Toyota', model:'Solara',price:74170})
CREATE (EHCD:Car{year:'2005', make:'Toyota', model:'Tundra',price:84814})
CREATE (EHCE:Car{year:'2005', make:'Aston Martin', model:'DB9',price:31661})
CREATE (EHCF:Car{year:'2005', make:'Aston Martin', model:'Vanquish S',price:44181})
CREATE (EHCG:Car{year:'2005', make:'Bentley', model:'Arnage',price:88156})
CREATE (EHCH:Car{year:'2005', make:'Bentley', model:'Continental',price:34491})
CREATE (EHCI:Car{year:'2005', make:'GMC', model:'Canyon',price:24789})
CREATE (EHCJ:Car{year:'2005', make:'GMC', model:'Envoy',price:20428})
CREATE (EHDA:Car{year:'2005', make:'GMC', model:'Envoy XL',price:17901})
CREATE (EHDB:Car{year:'2005', make:'GMC', model:'Envoy XUV',price:56134})
CREATE (EHDC:Car{year:'2005', make:'GMC', model:'Safari',price:49226})
CREATE (EHDD:Car{year:'2005', make:'GMC', model:'Savana 1500',price:12671})
CREATE (EHDE:Car{year:'2005', make:'GMC', model:'Savana 2500',price:29793})
CREATE (EHDF:Car{year:'2005', make:'GMC', model:'Savana 3500',price:45973})
CREATE (EHDG:Car{year:'2005', make:'GMC', model:'Sierra 1500',price:53783})
CREATE (EHDH:Car{year:'2005', make:'GMC', model:'Sierra 2500',price:34314})
CREATE (EHDI:Car{year:'2005', make:'GMC', model:'Sierra 3500',price:30893})
CREATE (EHDJ:Car{year:'2005', make:'GMC', model:'Yukon',price:54364})
CREATE (EHEA:Car{year:'2005', make:'GMC', model:'Yukon XL 1500',price:25026})
CREATE (EHEB:Car{year:'2005', make:'GMC', model:'Yukon XL 2500',price:83760})
CREATE (EHEC:Car{year:'2005', make:'HUMMER', model:'H2',price:40779})
CREATE (EHED:Car{year:'2005', make:'Hyundai', model:'Accent',price:55183})
CREATE (EHEE:Car{year:'2005', make:'Hyundai', model:'Elantra',price:16851})
CREATE (EHEF:Car{year:'2005', make:'Hyundai', model:'Santa Fe',price:74479})
CREATE (EHEG:Car{year:'2005', make:'Hyundai', model:'Sonata',price:24553})
CREATE (EHEH:Car{year:'2005', make:'Hyundai', model:'Tiburon',price:23673})
CREATE (EHEI:Car{year:'2005', make:'Hyundai', model:'Tucson',price:31192})
CREATE (EHEJ:Car{year:'2005', make:'Hyundai', model:'XG350',price:85802})
CREATE (EHFA:Car{year:'2005', make:'Infiniti', model:'FX',price:37343})
CREATE (EHFB:Car{year:'2005', make:'Infiniti', model:'G',price:33265})
CREATE (EHFC:Car{year:'2005', make:'Infiniti', model:'Q',price:66739})
CREATE (EHFD:Car{year:'2005', make:'Infiniti', model:'QX',price:64874})
CREATE (EHFE:Car{year:'2005', make:'Isuzu', model:'Ascender',price:13929})
CREATE (EHFF:Car{year:'2005', make:'Jaguar', model:'S-Type',price:21694})
CREATE (EHFG:Car{year:'2005', make:'Jaguar', model:'XJ Series',price:61405})
CREATE (EHFH:Car{year:'2005', make:'Jaguar', model:'XK Series',price:82430})
CREATE (EHFI:Car{year:'2005', make:'Jaguar', model:'X-Type',price:15022})
CREATE (EHFJ:Car{year:'2005', make:'Jeep', model:'Grand Cherokee',price:62913})
CREATE (EHGA:Car{year:'2005', make:'Jeep', model:'Liberty',price:16814})
CREATE (EHGB:Car{year:'2005', make:'Jeep', model:'Wrangler',price:43239})
CREATE (EHGC:Car{year:'2005', make:'Lotus', model:'Elise',price:42198})
CREATE (EHGD:Car{year:'2005', make:'Lotus', model:'Exige',price:46347})
CREATE (EHGE:Car{year:'2005', make:'Nissan', model:'350Z',price:44320})
CREATE (EHGF:Car{year:'2005', make:'Nissan', model:'Altima',price:54919})
CREATE (EHGG:Car{year:'2005', make:'Nissan', model:'Armada',price:47816})
CREATE (EHGH:Car{year:'2005', make:'Nissan', model:'Frontier',price:17572})
CREATE (EHGI:Car{year:'2005', make:'Nissan', model:'Maxima',price:23970})
CREATE (EHGJ:Car{year:'2005', make:'Nissan', model:'Murano',price:18212})
CREATE (EHHA:Car{year:'2005', make:'Nissan', model:'Pathfinder',price:18999})
CREATE (EHHB:Car{year:'2005', make:'Nissan', model:'Quest',price:10554})
CREATE (EHHC:Car{year:'2005', make:'Nissan', model:'Sentra',price:48861})
CREATE (EHHD:Car{year:'2005', make:'Nissan', model:'Titan',price:78669})
CREATE (EHHE:Car{year:'2005', make:'Nissan', model:'Xterra',price:32176})
CREATE (EHHF:Car{year:'2005', make:'Panoz', model:'Esperante',price:29039})
CREATE (EHHG:Car{year:'2005', make:'Rolls-Royce', model:'Phantom',price:63116})
CREATE (EHHH:Car{year:'2005', make:'Saturn', model:'Ion',price:22579})
CREATE (EHHI:Car{year:'2005', make:'Saturn', model:'L-Series',price:44525})
CREATE (EHHJ:Car{year:'2005', make:'Saturn', model:'Relay',price:86703})
CREATE (EHIA:Car{year:'2005', make:'Saturn', model:'VUE',price:51940})
CREATE (EHIB:Car{year:'2005', make:'Volvo', model:'S40',price:76263})
CREATE (EHIC:Car{year:'2005', make:'Volvo', model:'S60',price:23585})
CREATE (EHID:Car{year:'2005', make:'Volvo', model:'S80',price:46489})
CREATE (EHIE:Car{year:'2005', make:'Volvo', model:'V50',price:68555})
CREATE (EHIF:Car{year:'2005', make:'Volvo', model:'V70',price:12266})
CREATE (EHIG:Car{year:'2005', make:'Volvo', model:'XC70',price:41899})
CREATE (EHIH:Car{year:'2005', make:'Volvo', model:'XC90',price:25543})
CREATE (EHII:Car{year:'2006', make:'GMC', model:'Sierra Denali',price:89086})
CREATE (EHIJ:Car{year:'2006', make:'GMC', model:'Yukon Denali',price:76551})
CREATE (EHJA:Car{year:'2006', make:'GMC', model:'Sierra 3500HD',price:89570})
CREATE (EHJB:Car{year:'2006', make:'GMC', model:'Sierra 1500',price:18336})
CREATE (EHJC:Car{year:'2006', make:'GMC', model:'Sierra 2500HD',price:53693})
CREATE (EHJD:Car{year:'2006', make:'GMC', model:'Yukon XL',price:18455})
CREATE (EHJE:Car{year:'2006', make:'GMC', model:'Envoy',price:76555})
CREATE (EHJF:Car{year:'2006', make:'GMC', model:'Canyon',price:15546})
CREATE (EHJG:Car{year:'2006', make:'GMC', model:'Savana Cargo Van',price:19877})
CREATE (EHJH:Car{year:'2006', make:'GMC', model:'Sierra Hybrid',price:27499})
CREATE (EHJI:Car{year:'2006', make:'GMC', model:'Yukon',price:78297})
CREATE (EHJJ:Car{year:'2006', make:'GMC', model:'Savana',price:74510})
CREATE (EIAA:Car{year:'2006', make:'GMC', model:'Envoy XL',price:42253})
CREATE (EIAB:Car{year:'2006', make:'GMC', model:'Savana 1500',price:53281})
CREATE (EIAC:Car{year:'2006', make:'GMC', model:'Savana 2500',price:89362})
CREATE (EIAD:Car{year:'2006', make:'GMC', model:'Savana 3500',price:32648})
CREATE (EIAE:Car{year:'2006', make:'GMC', model:'Sierra 2500',price:27700})
CREATE (EIAF:Car{year:'2006', make:'GMC', model:'Sierra 3500',price:84793})
CREATE (EIAG:Car{year:'2006', make:'GMC', model:'Yukon XL 1500',price:87167})
CREATE (EIAH:Car{year:'2006', make:'GMC', model:'Yukon XL 2500',price:30173})
CREATE (EIAI:Car{year:'2006', make:'Mazda', model:'B-Series',price:50255})
CREATE (EIAJ:Car{year:'2006', make:'Mazda', model:'Tribute',price:48069})
CREATE (EIBA:Car{year:'2006', make:'Mazda', model:'Mazda6',price:24599})
CREATE (EIBB:Car{year:'2006', make:'Mazda', model:'Mazda6 5-Door',price:20964})
CREATE (EIBC:Car{year:'2006', make:'Mazda', model:'Mazda5',price:81761})
CREATE (EIBD:Car{year:'2006', make:'Mazda', model:'RX-8',price:53204})
CREATE (EIBE:Car{year:'2006', make:'Mazda', model:'Mazda6 Sport',price:60437})
CREATE (EIBF:Car{year:'2006', make:'Mazda', model:'MPV',price:18166})
CREATE (EIBG:Car{year:'2006', make:'Mazda', model:'Mazda3',price:17547})
CREATE (EIBH:Car{year:'2006', make:'Mazda', model:'Mazdaspeed6',price:31329})
CREATE (EIBI:Car{year:'2006', make:'Mazda', model:'MX-5',price:81893})
CREATE (EIBJ:Car{year:'2006', make:'Mazda', model:'Miata MX-5',price:11465})
CREATE (EICA:Car{year:'2006', make:'Bentley', model:'Arnage',price:51759})
CREATE (EICB:Car{year:'2006', make:'Bentley', model:'Azure',price:16883})
CREATE (EICC:Car{year:'2006', make:'Bentley', model:'Continental GT',price:47960})
CREATE (EICD:Car{year:'2006', make:'Bentley', model:'Continental Flying Spur',price:32332})
CREATE (EICE:Car{year:'2006', make:'Bentley', model:'Continental',price:23911})
CREATE (EICF:Car{year:'2006', make:'BMW', model:'3 Series',price:27841})
CREATE (EICG:Car{year:'2006', make:'BMW', model:'5 Series',price:39343})
CREATE (EICH:Car{year:'2006', make:'BMW', model:'6 Series',price:43315})
CREATE (EICI:Car{year:'2006', make:'BMW', model:'7 Series',price:29528})
CREATE (EICJ:Car{year:'2006', make:'BMW', model:'325',price:67175})
CREATE (EIDA:Car{year:'2006', make:'BMW', model:'330',price:86633})
CREATE (EIDB:Car{year:'2006', make:'BMW', model:'525',price:40485})
CREATE (EIDC:Car{year:'2006', make:'BMW', model:'530',price:49888})
CREATE (EIDD:Car{year:'2006', make:'BMW', model:'550',price:86055})
CREATE (EIDE:Car{year:'2006', make:'BMW', model:'650',price:69709})
CREATE (EIDF:Car{year:'2006', make:'BMW', model:'750',price:89036})
CREATE (EIDG:Car{year:'2006', make:'BMW', model:'760',price:23933})
CREATE (EIDH:Car{year:'2006', make:'BMW', model:'M3',price:87282})
CREATE (EIDI:Car{year:'2006', make:'BMW', model:'M5',price:79001})
CREATE (EIDJ:Car{year:'2006', make:'BMW', model:'M6',price:29255})
CREATE (EIEA:Car{year:'2006', make:'BMW', model:'X3',price:24525})
CREATE (EIEB:Car{year:'2006', make:'BMW', model:'X5',price:23910})
CREATE (EIEC:Car{year:'2006', make:'BMW', model:'Z4',price:72231})
CREATE (EIED:Car{year:'2006', make:'BMW', model:'M Roadster',price:63856})
CREATE (EIEE:Car{year:'2006', make:'BMW', model:'Z4 M',price:67404})
CREATE (EIEF:Car{year:'2006', make:'Mercedes-Benz', model:'SL-Class',price:58728})
CREATE (EIEG:Car{year:'2006', make:'Mercedes-Benz', model:'C-Class',price:54182})
CREATE (EIEH:Car{year:'2006', make:'Mercedes-Benz', model:'CLS-Class',price:18863})
CREATE (EIEI:Car{year:'2006', make:'Mercedes-Benz', model:'E-Class',price:73897})
CREATE (EIEJ:Car{year:'2006', make:'Mercedes-Benz', model:'CL-Class',price:21369})
CREATE (EIFA:Car{year:'2006', make:'Mercedes-Benz', model:'SLK-Class',price:66790})
CREATE (EIFB:Car{year:'2006', make:'Mercedes-Benz', model:'S-Class',price:77771})
CREATE (EIFC:Car{year:'2006', make:'Mercedes-Benz', model:'M-Class',price:46249})
CREATE (EIFD:Car{year:'2006', make:'Mercedes-Benz', model:'G55 AMG',price:11982})
CREATE (EIFE:Car{year:'2006', make:'Mercedes-Benz', model:'G-Class',price:15674})
CREATE (EIFF:Car{year:'2006', make:'Mercedes-Benz', model:'CLK-Class',price:87421})
CREATE (EIFG:Car{year:'2006', make:'Mercedes-Benz', model:'SL65 AMG',price:87246})
CREATE (EIFH:Car{year:'2006', make:'Mercedes-Benz', model:'SLR McLaren',price:17847})
CREATE (EIFI:Car{year:'2006', make:'Mercedes-Benz', model:'R-Class',price:15547})
CREATE (EIFJ:Car{year:'2006', make:'Hyundai', model:'Tucson',price:17947})
CREATE (EIGA:Car{year:'2006', make:'Hyundai', model:'Azera',price:48847})
CREATE (EIGB:Car{year:'2006', make:'Hyundai', model:'Elantra',price:20604})
CREATE (EIGC:Car{year:'2006', make:'Hyundai', model:'Sonata',price:43830})
CREATE (EIGD:Car{year:'2006', make:'Hyundai', model:'Accent',price:79667})
CREATE (EIGE:Car{year:'2006', make:'Hyundai', model:'Santa Fe',price:40134})
CREATE (EIGF:Car{year:'2006', make:'Hyundai', model:'Tiburon',price:11578})
CREATE (EIGG:Car{year:'2006', make:'Cadillac', model:'XLR',price:88928})
CREATE (EIGH:Car{year:'2006', make:'Cadillac', model:'STS',price:51352})
CREATE (EIGI:Car{year:'2006', make:'Cadillac', model:'SRX',price:17073})
CREATE (EIGJ:Car{year:'2006', make:'Cadillac', model:'DTS',price:29647})
CREATE (EIHA:Car{year:'2006', make:'Cadillac', model:'XLR-V',price:63528})
CREATE (EIHB:Car{year:'2006', make:'Cadillac', model:'Escalade EXT',price:32358})
CREATE (EIHC:Car{year:'2006', make:'Cadillac', model:'Escalade',price:21842})
CREATE (EIHD:Car{year:'2006', make:'Cadillac', model:'CTS-V',price:89012})
CREATE (EIHE:Car{year:'2006', make:'Cadillac', model:'CTS',price:26881})
CREATE (EIHF:Car{year:'2006', make:'Cadillac', model:'STS-V',price:47346})
CREATE (EIHG:Car{year:'2006', make:'Cadillac', model:'Escalade ESV',price:81892})
CREATE (EIHH:Car{year:'2006', make:'Jeep', model:'Liberty',price:25119})
CREATE (EIHI:Car{year:'2006', make:'Jeep', model:'Wrangler',price:62271})
CREATE (EIHJ:Car{year:'2006', make:'Jeep', model:'Grand Cherokee',price:48157})
CREATE (EIIA:Car{year:'2006', make:'Jeep', model:'Commander',price:18989})
CREATE (EIIB:Car{year:'2006', make:'Honda', model:'Civic',price:78453})
CREATE (EIIC:Car{year:'2006', make:'Honda', model:'Pilot',price:22808})
CREATE (EIID:Car{year:'2006', make:'Honda', model:'Element',price:11529})
CREATE (EIIE:Car{year:'2006', make:'Honda', model:'Ridgeline',price:66940})
CREATE (EIIF:Car{year:'2006', make:'Honda', model:'S2000',price:12008})
CREATE (EIIG:Car{year:'2006', make:'Honda', model:'Odyssey',price:74904})
CREATE (EIIH:Car{year:'2006', make:'Honda', model:'CR-V',price:52609})
CREATE (EIII:Car{year:'2006', make:'Honda', model:'Accord',price:60558})
CREATE (EIIJ:Car{year:'2006', make:'Honda', model:'Insight',price:84780})
CREATE (EIJA:Car{year:'2006', make:'Honda', model:'Civic Si',price:84027})
CREATE (EIJB:Car{year:'2006', make:'Suzuki', model:'XL7',price:46117})
CREATE (EIJC:Car{year:'2006', make:'Suzuki', model:'Daewoo Magnus',price:75361})
CREATE (EIJD:Car{year:'2006', make:'Suzuki', model:'Aerio',price:35276})
CREATE (EIJE:Car{year:'2006', make:'Suzuki', model:'Grand Vitara',price:24839})
CREATE (EIJF:Car{year:'2006', make:'Suzuki', model:'Daewoo Lacetti',price:64378})
CREATE (EIJG:Car{year:'2006', make:'Suzuki', model:'Reno',price:44755})
CREATE (EIJH:Car{year:'2006', make:'Suzuki', model:'Swift',price:85471})
CREATE (EIJI:Car{year:'2006', make:'Suzuki', model:'Forenza',price:32385})
CREATE (EIJJ:Car{year:'2006', make:'Suzuki', model:'Verona',price:23909})
CREATE (EJAA:Car{year:'2006', make:'Suzuki', model:'XL-7',price:36319})
CREATE (EJAB:Car{year:'2006', make:'Buick', model:'Rendezvous',price:61803})
CREATE (EJAC:Car{year:'2006', make:'Buick', model:'Lucerne',price:54076})
CREATE (EJAD:Car{year:'2006', make:'Buick', model:'Rainier',price:15017})
CREATE (EJAE:Car{year:'2006', make:'Buick', model:'LaCrosse',price:36755})
CREATE (EJAF:Car{year:'2006', make:'Buick', model:'Terraza',price:61639})
CREATE (EJAG:Car{year:'2006', make:'Volkswagen', model:'Touareg',price:51524})
CREATE (EJAH:Car{year:'2006', make:'Volkswagen', model:'New Beetle',price:86143})
CREATE (EJAI:Car{year:'2006', make:'Volkswagen', model:'Rabbit',price:38483})
CREATE (EJAJ:Car{year:'2006', make:'Volkswagen', model:'Golf',price:82237})
CREATE (EJBA:Car{year:'2006', make:'Volkswagen', model:'Phaeton',price:43746})
CREATE (EJBB:Car{year:'2006', make:'Volkswagen', model:'Passat',price:80036})
CREATE (EJBC:Car{year:'2006', make:'Volkswagen', model:'GTI',price:49736})
CREATE (EJBD:Car{year:'2006', make:'Volkswagen', model:'Jetta',price:48685})
CREATE (EJBE:Car{year:'2006', make:'Kia', model:'Sorento',price:36928})
CREATE (EJBF:Car{year:'2006', make:'Kia', model:'Optima',price:81403})
CREATE (EJBG:Car{year:'2006', make:'Kia', model:'Spectra',price:27241})
CREATE (EJBH:Car{year:'2006', make:'Kia', model:'Sportage',price:61119})
CREATE (EJBI:Car{year:'2006', make:'Kia', model:'Rio',price:65526})
CREATE (EJBJ:Car{year:'2006', make:'Kia', model:'Spectra5',price:41221})
CREATE (EJCA:Car{year:'2006', make:'Kia', model:'Amanti',price:30509})
CREATE (EJCB:Car{year:'2006', make:'Kia', model:'Sedona',price:53542})
CREATE (EJCC:Car{year:'2006', make:'Pontiac', model:'Montana',price:46032})
CREATE (EJCD:Car{year:'2006', make:'Pontiac', model:'G6',price:25218})
CREATE (EJCE:Car{year:'2006', make:'Pontiac', model:'Vibe',price:54540})
CREATE (EJCF:Car{year:'2006', make:'Pontiac', model:'Grand Prix',price:19196})
CREATE (EJCG:Car{year:'2006', make:'Pontiac', model:'Torrent',price:88484})
CREATE (EJCH:Car{year:'2006', make:'Pontiac', model:'Solstice',price:15711})
CREATE (EJCI:Car{year:'2006', make:'Pontiac', model:'Daewoo Kalos',price:88489})
CREATE (EJCJ:Car{year:'2006', make:'Pontiac', model:'GTO',price:83241})
CREATE (EJDA:Car{year:'2006', make:'Pontiac', model:'Montana SV6',price:86641})
CREATE (EJDB:Car{year:'2006', make:'Mitsubishi', model:'Galant',price:88816})
CREATE (EJDC:Car{year:'2006', make:'Mitsubishi', model:'Lancer',price:61919})
CREATE (EJDD:Car{year:'2006', make:'Mitsubishi', model:'Outlander',price:55394})
CREATE (EJDE:Car{year:'2006', make:'Mitsubishi', model:'Pajero',price:34539})
CREATE (EJDF:Car{year:'2006', make:'Mitsubishi', model:'Eclipse',price:63530})
CREATE (EJDG:Car{year:'2006', make:'Mitsubishi', model:'Raider',price:51125})
CREATE (EJDH:Car{year:'2006', make:'Mitsubishi', model:'Endeavor',price:55244})
CREATE (EJDI:Car{year:'2006', make:'Mitsubishi', model:'Lancer Evolution',price:68036})
CREATE (EJDJ:Car{year:'2006', make:'Mitsubishi', model:'Montero',price:16344})
CREATE (EJEA:Car{year:'2006', make:'Jaguar', model:'XK',price:25414})
CREATE (EJEB:Car{year:'2006', make:'Jaguar', model:'X-Type',price:49065})
CREATE (EJEC:Car{year:'2006', make:'Jaguar', model:'XJ',price:27378})
CREATE (EJED:Car{year:'2006', make:'Jaguar', model:'S-Type',price:13265})
CREATE (EJEE:Car{year:'2006', make:'Toyota', model:'Sequoia',price:78854})
CREATE (EJEF:Car{year:'2006', make:'Toyota', model:'Corolla',price:86802})
CREATE (EJEG:Car{year:'2006', make:'Toyota', model:'RAV4',price:39193})
CREATE (EJEH:Car{year:'2006', make:'Toyota', model:'Land Cruiser',price:87300})
CREATE (EJEI:Car{year:'2006', make:'Toyota', model:'4Runner',price:41525})
CREATE (EJEJ:Car{year:'2006', make:'Toyota', model:'Tundra',price:59599})
CREATE (EJFA:Car{year:'2006', make:'Toyota', model:'Tacoma',price:47757})
CREATE (EJFB:Car{year:'2006', make:'Toyota', model:'Prius',price:48769})
CREATE (EJFC:Car{year:'2006', make:'Toyota', model:'Avalon',price:24589})
CREATE (EJFD:Car{year:'2006', make:'Toyota', model:'Yaris',price:23601})
CREATE (EJFE:Car{year:'2006', make:'Toyota', model:'Camry',price:68795})
CREATE (EJFF:Car{year:'2006', make:'Toyota', model:'Matrix',price:70581})
CREATE (EJFG:Car{year:'2006', make:'Toyota', model:'Camry Solara',price:74119})
CREATE (EJFH:Car{year:'2006', make:'Toyota', model:'Sienna',price:40392})
CREATE (EJFI:Car{year:'2006', make:'Toyota', model:'Highlander',price:39983})
CREATE (EJFJ:Car{year:'2006', make:'Toyota', model:'Solara',price:81816})
CREATE (EJGA:Car{year:'2006', make:'Subaru', model:'Outback',price:17827})
CREATE (EJGB:Car{year:'2006', make:'Subaru', model:'Legacy',price:48042})
CREATE (EJGC:Car{year:'2006', make:'Subaru', model:'Impreza',price:21884})
CREATE (EJGD:Car{year:'2006', make:'Subaru', model:'Tribeca',price:32652})
CREATE (EJGE:Car{year:'2006', make:'Subaru', model:'Baja',price:15734})
CREATE (EJGF:Car{year:'2006', make:'Subaru', model:'Forester',price:86886})
CREATE (EJGG:Car{year:'2006', make:'Subaru', model:'B9 Tribeca',price:74750})
CREATE (EJGH:Car{year:'2006', make:'Chevrolet', model:'Impala',price:17850})
CREATE (EJGI:Car{year:'2006', make:'Chevrolet', model:'Suburban',price:77909})
CREATE (EJGJ:Car{year:'2006', make:'Chevrolet', model:'Monte Carlo',price:89108})
CREATE (EJHA:Car{year:'2006', make:'Chevrolet', model:'Silverado 3500HD',price:43358})
CREATE (EJHB:Car{year:'2006', make:'Chevrolet', model:'Equinox',price:38692})
CREATE (EJHC:Car{year:'2006', make:'Chevrolet', model:'HHR Panel',price:75770})
CREATE (EJHD:Car{year:'2006', make:'Chevrolet', model:'Uplander',price:13779})
CREATE (EJHE:Car{year:'2006', make:'Chevrolet', model:'Malibu Maxx',price:48752})
CREATE (EJHF:Car{year:'2006', make:'Chevrolet', model:'Corvette',price:52071})
CREATE (EJHG:Car{year:'2006', make:'Chevrolet', model:'Cobalt',price:67755})
CREATE (EJHH:Car{year:'2006', make:'Chevrolet', model:'Malibu',price:32448})
CREATE (EJHI:Car{year:'2006', make:'Chevrolet', model:'HHR',price:68206})
CREATE (EJHJ:Car{year:'2006', make:'Chevrolet', model:'Trailblazer',price:64918})
CREATE (EJIA:Car{year:'2006', make:'Chevrolet', model:'Colorado',price:35703})
CREATE (EJIB:Car{year:'2006', make:'Chevrolet', model:'Silverado Hybrid',price:13426})
CREATE (EJIC:Car{year:'2006', make:'Chevrolet', model:'Aveo',price:61442})
CREATE (EJID:Car{year:'2006', make:'Chevrolet', model:'Silverado 2500',price:20044})
CREATE (EJIE:Car{year:'2006', make:'Chevrolet', model:'Silverado',price:74462})
CREATE (EJIF:Car{year:'2006', make:'Chevrolet', model:'Tahoe',price:15145})
CREATE (EJIG:Car{year:'2006', make:'Chevrolet', model:'Express',price:72871})
CREATE (EJIH:Car{year:'2006', make:'Chevrolet', model:'Avalanche',price:46067})
CREATE (EJII:Car{year:'2006', make:'Chevrolet', model:'Avalanche 1500',price:28978})
CREATE (EJIJ:Car{year:'2006', make:'Chevrolet', model:'Avalanche 2500',price:72897})
CREATE (EJJA:Car{year:'2006', make:'Chevrolet', model:'Express 1500',price:72919})
CREATE (EJJB:Car{year:'2006', make:'Chevrolet', model:'Express 2500',price:26389})
CREATE (EJJC:Car{year:'2006', make:'Chevrolet', model:'Express 3500',price:61402})
CREATE (EJJD:Car{year:'2006', make:'Chevrolet', model:'Silverado 1500',price:68323})
CREATE (EJJE:Car{year:'2006', make:'Chevrolet', model:'Silverado 3500',price:26362})
CREATE (EJJF:Car{year:'2006', make:'Chevrolet', model:'SSR',price:64660})
CREATE (EJJG:Car{year:'2006', make:'Chevrolet', model:'Suburban 1500',price:37715})
CREATE (EJJH:Car{year:'2006', make:'Chevrolet', model:'Suburban 2500',price:24094})
CREATE (EJJI:Car{year:'2006', make:'Ford', model:'Expedition',price:31953})
CREATE (EJJJ:Car{year:'2006', make:'Ford', model:'Freestyle',price:53030})
